netbox_hedgehog/static/netbox_hedgehog/css/fabric-print.css:  .alert .btn-close,
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:            <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:            // Fallback to alert
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:            alert((title || 'Modal') + '\n\n' + cleanContent);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('🔄 Refreshing dashboard...');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:            console.error('❌ Failed to refresh dashboard:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('🔌 WebSocket setup (placeholder)');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('🔗 Connection status:', status);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('📊 Fabric changed:', fabricId);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('📥 Loading fabric data for:', this.fabricId);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:    console.log('👁️ Viewing fabric details:', fabricId);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:    console.log('🔄 Syncing fabric:', fabricId);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log(`Sync initiated for fabric ${fabricId}`);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:    console.log('⚙️ Managing fabric:', fabricId);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        // Fallback to simple alert
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        alert('Fabric Management\n\n' + content);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:    console.log('🧹 Cleaning up archives...');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('Archive cleanup initiated');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:    console.log('⚡ Optimizing storage...');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('Storage optimization initiated');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:    console.log('🛡️ Validating integrity...');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('Integrity validation initiated');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('🛑 Emergency stop initiated...');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:            alert('Emergency stop activated - all processing halted');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.log('✅ GitOps Dashboard initialized');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js:        console.warn('⚠️ GitOpsDashboard class not found');
